hostname,st_spectype
HD 7924,K0.5 V
HD 7924,K0.5 V
HD 7924,K0.5 V
HD 79498,G5
HD 80606,G5
HD 80653,G2
HD 80869,G5
HD 80883,K0.5V
HD 80913,F6V
HD 81040,G2/G3
HD 81688,K0 III-IV
HD 81817,K3 III
HD 81817,K3 III
HD 82886,G0
HD 82943,G2/3V
HD 82943,G2/3V
HD 8326,K2 V
HD 83443,K0 V
HD 83443,K0 V
HD 8535,G0 V
HD 85390,K1.5 V
TOI-1774,G4
HD 8574,F8
HD 86065,K2.5V
HD 86081,F8
HD 86226,G1 V
HD 86226,G1 V
HD 86264,F7 V
HD 86728,G1V
HD 8673,F5
HD 86950,K1 III
HD 87646,G
HD 87816,K0 III
HD 87816,K0 III
HD 87883,K0
HD 88072,G3V
HD 88133,G5
HD 88986,G2 V
HD 89307,G0 V
HD 89345,G5
HD 89744,F7 V
HD 89839,F7 V
HD 90156,G5V
HD 9174,G8 IV
HD 92788,G6 V
HD 92788,G6 V
HD 93083,K3 V
HD 93351,G6V
HD 93351,G6V
HD 93385,G2/G3 V
HD 93385,G2/G3 V
HD 93385,G2/G3 V
HD 93963 A,G0 V
HD 93963 A,G0 V
HD 9446,G5 V
HD 9446,G5 V
HD 94771,G3/G5 V
HD 94834,K0
HD 94890,K0 III
HD 94890,K0 III
HD 95086,A8 III
HD 95089,G8/K0 IV
HD 95089,G8/K0 IV
HD 95127,K0
HD 95338,K0.5 V
HD 95544,G0
GJ 411,M1.5 V
HD 95872,K0 V
HD 96063,G6 V
HD 96127,K2 III
HD 96167,G5
HD 96700,G0 V
HD 96700,G0 V
HD 96700,G0 V
HD 96992,K0
HD 97037,G1V
HD 97048,Be9.5/AO
HD 97658,K1 V
HD 98219,K0 III/IV
HD 98649,G3/G5 V
HD 98736,G5
HD 99109,G8/K0 IV
HD 99283,K0 III
HD 99492,K2 V
HD 99492,K2 V
HD 99706,K0
HD 99706,K0
HIP 105854,K2 III
HIP 107772,M0 V
HIP 107773,K1 III
HIP 109384,G5
HIP 109600,G5
HIP 111909,K1 III
HIP 111909,K1 III
HIP 113103,K3V
HIP 113103,K3V
HIP 114933,K0 III
HIP 116454,K1
HIP 12961,M0
HIP 14810,G5
HIP 14810,G5
HIP 14810,G5
HIP 18606,K0/1 III
HIP 19976,M0
HIP 21152,F5 V
TOI-469,K0V
TOI-469,K0V
HIP 34222,K7 V
HIP 35173,K2 V
HIP 35965,K0
HIP 38594,M0
HIP 38594,M0
HIP 39017,A9/F0
HIP 41378,F6
HIP 41378,F6
HIP 41378,F6
HIP 41378,F6
HIP 41378,F6
HIP 41378,F6
HIP 4845,K7V
HIP 48714,M0.5 Ve
HIP 5158,K5
HIP 5158,K5
HIP 54373,K5 V
HIP 54373,K5 V
HIP 54515,A5 V
HIP 54597,K5 V
HIP 55507,M0
HIP 56640,K1 III
HIP 57274,K4 V
HIP 57274,K4 V
HIP 57274,K4 V
HIP 5763,K6 V
HIP 63242,G8
HIP 65 A,K4 V
HIP 65407,K0
HIP 65407,K0
HIP 65426,A2 V
HIP 65891,K0 III
HIP 66074,M0V
HIP 67522,G1 V
HIP 67522,G1 V
HIP 67537,K1 III
HIP 67851,K0 III
HIP 67851,K0 III
HIP 70849,K7 V
HIP 71135,M1
HIP 74890,K1 III
HIP 75092,K0 III
HIP 77900,B7V
HIP 78530,B9 V
HIP 79098 AB,B9 V
HIP 79431,M3 V
HIP 81208 C,M
HIP 8152,G5
HIP 8152,G5
HIP 8541,K2 III/IV
HIP 86221,K5 V
HIP 90988,K1 III
HIP 91258,G5 V
HIP 94235,G V
HIP 948,K5V
HIP 9618,G5
HIP 9618,G5
HIP 97166,K0 V
HIP 97166,K0 V
HIP 97233,K0/1 III
HIP 99770,A5-A6
HN Lib,M4.0 V
HN Peg,G0 V
HR 2562,F5 V
HR 5183,G0 V
HR 810,G0V
HR 858,F6 V
HR 858,F6 V
HR 858,F6 V
HR 8799,A5 V
HR 8799,A5 V
HR 8799,A5 V
HR 8799,A5
HS Psc,K7 V
HU Aqr,D+M4V
HU Aqr,D+M4V
IC 4651 9122,
IRAS 04125+2902,M0
ITG 15 A,M5
K2-10,F9
K2-100,G0 V
K2-101,K3
K2-102,K5
K2-104,M2.5e
K2-105,K1
K2-107,F9 IV
K2-108,
K2-11,G8
K2-110,K3 V
K2-111,G2
K2-111,G2
K2-113,G
K2-114,
K2-115,G4
K2-116,K7V
K2-117,M1.0 V
K2-117,M1.0 V
K2-118,K3V
K2-119,K5V
K2-12,F9
K2-121,K5V
K2-122,M0
K2-123,M0V
K2-124,M3V
K2-125,M2V
K2-126,K7V
K2-127,K3V
K2-128,K4V
K2-129,M3V
K2-13,G3
K2-130,K5V
K2-131,
K2-132,
K2-133,M1.5 V
K2-133,M1.5 V
K2-133,M1.5 V
K2-133,M1.5 V
K2-136,K5.5
K2-136,K5 V
K2-136,K5.5
K2-137,M3 V
K2-138,G8 V
K2-138,G8 V
K2-138,G8 V
K2-138,G8 V
K2-138,G8 V
K2-138,G8 V
K2-139,K0 V
K2-14,M0
K2-140,G6 V
K2-141,K7 V
K2-141,K7 V
K2-146,M3.0 V
K2-146,M3.0 V
K2-147,
K2-148,K7V
K2-148,K7V
K2-148,K7V
K2-149,M1.0 V
K2-15,G8
K2-150,M2.5 V
K2-151,M1.5 V
K2-152,M0.0 V
K2-153,M3.0 V
K2-154,M0.0 V
K2-154,M0.0 V
K2-155,K7
K2-155,K7
K2-155,K7
K2-156,K5V
K2-157,G9 V
K2-157,G9 V
K2-157,G9 V
K2-158,
K2-158,
K2-159,G5
K2-16,K3 V
K2-16,K3 V
K2-160,
K2-161,K1III
K2-162,K5V
K2-163,K3V
K2-164,F2
K2-165,K0V
K2-165,K0V
K2-165,K0V
K2-166,G0
K2-167,F7 V
K2-168,
K2-169,
K2-17,K7
K2-170,
K2-170,
K2-171,
K2-172,
K2-172,
K2-173,G2
K2-174,K7V
K2-175,G2
K2-176,G8
K2-177,G3
K2-178,
K2-179,K3
K2-18,M2.5 V
K2-18,M2.5 V
K2-180,K2 V
K2-181,G5
K2-182,G9
K2-183,G7
K2-183,G7
K2-183,G7
K2-184,G8
K2-185,
K2-185,
K2-186,G3
K2-187,K0
K2-187,K0
K2-187,K0
K2-187,K0
K2-188,G2
K2-188,G2
K2-189,
K2-189,
K2-19,G9 V
K2-19,G9 V
K2-19,G9 V
K2-190,
K2-190,
K2-191,
K2-192,
K2-193,
K2-194,
K2-195,G3
K2-195,G3
K2-196,F9
K2-197,
K2-198,G9
K2-198,G9
K2-198,G9
K2-199,K5V
K2-199,K5V
K2-200,K1
K2-201,
K2-201,
K2-2016-BLG-0005L,
K2-202,
K2-203,
K2-204,
K2-205,G0
K2-206,
K2-207,
K2-208,
K2-209,K2V
K2-21,M0.0
K2-21,M0.0
K2-210,G8
K2-211,K0V
K2-212,K7V
K2-213,G3
K2-214,F2
K2-215,
K2-216,K5 V
K2-217,
K2-218,F9
K2-219,G3
K2-219,G3
K2-219,G3
K2-22,M0 V
K2-220,
K2-221,G4
K2-222,G0
K2-223,
K2-223,
K2-224,
K2-224,
K2-225,G7
K2-226,
K2-227,
K2-228,K5
K2-229,G9
K2-229,G9
K2-230,
K2-231,
K2-232,G0
K2-233,K3
K2-233,K3
K2-233,K3
K2-237,F9 V
K2-238,G2 V
K2-239,M3.0 V
K2-239,M3.0 V
K2-239,M3.0 V
K2-24,G9 V
K2-24,G9 V
K2-240,M0.5 V
K2-240,M0.5 V
K2-241,
K2-242,
K2-243,
K2-243,
K2-244,G3
K2-245,G2
K2-246,G4
K2-247,
K2-247,
K2-248,
K2-249,
K2-25,M4.5 V
K2-250,K3V
K2-251,
K2-252,
K2-253,
K2-254,
K2-254,
K2-255,K5
K2-257,M1V
K2-258,G2
K2-259,G2
K2-26,M1.0 V
K2-260,F6 V
K2-261,G7 IV/V
K2-263,G9 V
K2-264,M2.5 V
K2-264,M2.5 V
K2-265,G8 V
K2-266,K5V
K2-266,K5V
K2-266,K5V
K2-266,K5V
K2-268,K1
K2-268,K1
K2-268,K1
K2-268,K1
K2-268,K1
K2-269,F7
K2-27,
K2-270,K4V
K2-270,K4V
K2-271,G3
K2-272,G5
K2-273,K0
K2-274,K1V
K2-275,K3V
K2-275,K3V
K2-276,K3V
K2-277,
K2-278,
K2-279,G3
K2-28,M4
K2-280,
K2-281,K2V
K2-282,G8
K2-283,K2V
K2-284,M0V
K2-285,K2 V
K2-285,K2 V
K2-285,K2 V
K2-285,K2 V
K2-286,M0 V
K2-287,
K2-288 B,M3 V
K2-289,K1V
K2-29,G7 V
K2-290,
K2-290,
K2-291,G0
K2-292,G3 V
K2-293,
K2-294,
K2-295,K5 V
K2-3,M V
K2-3,M V
K2-3,M V
K2-30,G6 V
K2-308,
K2-31,G7 V
HD 80653,G2
K2-315,M(3.5+/-0.5) V
K2-316,
K2-316,
K2-317,
K2-318,
K2-319,
K2-32,G9 V
K2-32,G9 V
K2-32,G9 V
K2-32,G9 V
K2-320,
K2-321,
K2-322,
K2-323,
K2-324,
K2-325,M4V
K2-326,
K2-329,
K2-33,M3.3
K2-330,
K2-331,
K2-331,
K2-332,
K2-333,
K2-334,
K2-335,
K2-336,
K2-337,
K2-338,K3V
K2-339,
K2-34,F
K2-340,
K2-341,
K2-342,
K2-343,
K2-343,
K2-344,
K2-345,
K2-346,
K2-347,
K2-348,K2V
K2-348,K2V
K2-349,
K2-35,K4 V
K2-35,K4 V
K2-350,
K2-350,
K2-351,
K2-352,
K2-352,
K2-352,
K2-353,
K2-354,
K2-355,
K2-356,
K2-357,
K2-358,
K2-36,K2 V
K2-36,K2 V
EPIC 201595106,
K2-365,
K2-366,K1V
K2-367,K3V
K2-368,K3V
K2-368,K3V
K2-368,K3V
K2-369,
K2-37,G3 V
K2-37,G3 V
K2-37,G3 V
K2-370,G8
K2-371,K3V
K2-372,
K2-373,G2
K2-374,G3
K2-374,G3
K2-375,
K2-376,G1
K2-377,K5V
K2-378,K3V
K2-379,K3V
K2-38,G2 V
K2-38,G2 V
K2-380,
K2-381,K2V
K2-381,K2V
K2-381,K2V
K2-382,
K2-383,
K2-384,M4 V
K2-384,M4 V
K2-384,M4 V
K2-384,M4 V
K2-384,M4 V
K2-385,
K2-386,
K2-387,M0V
K2-388,G8
K2-389,G3
K2-389,G3
K2-39,
K2-390,G4
K2-391,G7
K2-392,G3
K2-393,
K2-394,
K2-395,K0
K2-395,K0
K2-396,G9
K2-396,G9
K2-397,G7
K2-398,G2
K2-398,G2
K2-4,K7V
K2-400,M3
K2-401,K7
K2-402,G2
K2-403,G4
K2-404,M1
K2-405,K0
K2-406,G4
K2-407,G4
K2-407,G4
K2-408,G7
K2-409,G4
K2-411,
K2-412,
K2-413,
K2-413,
K2-414,
K2-414,
K2-415,M5 V
K2-416,M V
K2-417,M V
K2-419 A,
K2-42,K5V
K2-43,K7V
K2-43,K7V
K2-44,
K2-45,M0V
K2-46,
K2-47,K1
K2-48,K2V
K2-49,K7V
K2-5,K7.5 V
K2-5,K7.5 V
K2-50,K5V
K2-52,F8III
K2-53,K2V
K2-54,
K2-55,K7V
K2-57,K5V
K2-58,
K2-58,
K2-58,
K2-59,K2V
K2-59,K2V
K2-6,G3
K2-60,G4 V
K2-61,
K2-62,K3V
K2-62,K3V
K2-63,
K2-63,
K2-64,
K2-65,K2V
K2-66,
K2-68,K2V
K2-69,M1V
K2-7,
K2-70,
K2-71,M3V
K2-72,M2V
K2-72,M2V
K2-72,M2V
K2-72,M2V
K2-73,
K2-73,
K2-74,
K2-75,
K2-75,
K2-77,K4V
K2-79,G3
K2-8,K3 V
K2-8,K3 V
K2-80,G8
K2-80,G8
K2-80,G8
K2-81,K3V
K2-83,M1V
K2-83,M1V
K2-84,K2V
K2-84,K2V
K2-85,K5V
K2-86,G8
K2-87,K1V
K2-88,M1V
K2-89,M1V
K2-9,M2.5 V
K2-90,K5V
K2-90,K5V
K2-91,M3V
K2-95,M3.0
K2-97,K2III
K2-98,F8 V
K2-99,G0 IV
K2-99,G0 IV
KELT-1,F5
KELT-10,G0 V
KELT-11,G8/K0 IV
KELT-12,
KELT-14,G4
KELT-15,
KELT-16,F7 V
KELT-17,A
KELT-18,F4 V
KELT-19 A,A8 V
KELT-2 A,F8
KELT-20,A2 V
KELT-21,A8 V
KELT-23 A,G2 V
KELT-24,F7
KELT-3,F2
KELT-4 A,F
KELT-6,F8
KELT-6,F8
KELT-7,F
KELT-8,G2 V
KELT-9,B9.5-A0
KIC 10001893,sdB
KIC 10001893,sdB
KIC 10001893,sdB
KIC 10068024,F7IV
KIC 10525077,
KIC 3526061,
KIC 3558849,
KIC 5437945,F6IV
KIC 5479689,
KIC 7917485,A
KIC 8121913,
KOI-7892,F9
KOI-7892,F9
KIC 9663113,F6IV
KMT-2016-BLG-0212L,
KMT-2016-BLG-1105L,
KMT-2016-BLG-1107L,
KMT-2016-BLG-1397L,
KMT-2016-BLG-1820L,
KMT-2016-BLG-1836L,
KMT-2016-BLG-2142L,
KMT-2016-BLG-2321L,
KMT-2016-BLG-2364L,
KMT-2016-BLG-2397L,
KMT-2016-BLG-2605L,
KMT-2017-BLG-0165L,
KMT-2017-BLG-0428L,
KMT-2017-BLG-0673L,
KMT-2017-BLG-0849L,
KMT-2017-BLG-1003L,
KMT-2017-BLG-1038L,
KMT-2017-BLG-1057L,
KMT-2017-BLG-1146L,
KMT-2017-BLG-1194L,
KMT-2017-BLG-2197L,
KMT-2017-BLG-2331L,
KMT-2017-BLG-2509L,
KMT-2018-BLG-0029L,
KMT-2018-BLG-0030L,
KMT-2018-BLG-0087L,
KMT-2018-BLG-0247L,
KMT-2018-BLG-0748L,
KMT-2018-BLG-0885L,
KMT-2018-BLG-1025L,
KMT-2018-BLG-1292L,
KMT-2018-BLG-1743L,
KMT-2018-BLG-1976L,
KMT-2018-BLG-1988L,
KMT-2018-BLG-1990L,M
KMT-2018-BLG-1996L,
KMT-2018-BLG-2602L,
KMT-2019-BLG-0253L,
KMT-2019-BLG-0297L,
KMT-2019-BLG-0298L,
KMT-2019-BLG-0335L,
KMT-2019-BLG-0371L,
KMT-2019-BLG-0414L,
KMT-2019-BLG-0578L,
KMT-2019-BLG-0842L,
KMT-2019-BLG-0953L,
KMT-2019-BLG-1042L,
KMT-2019-BLG-1216L,
KMT-2019-BLG-1339L,
KMT-2019-BLG-1367L,
KMT-2019-BLG-1552L,
KMT-2019-BLG-1715L,
KMT-2019-BLG-1806L,
KMT-2019-BLG-1953L,
KMT-2019-BLG-2783L,
KMT-2019-BLG-2974L,
KMT-2020-BLG-0202L,
KMT-2020-BLG-0414L,WD
KMT-2020-BLG-0414L,WD
KMT-2021-BLG-0119L,
KMT-2021-BLG-0171L,
KMT-2021-BLG-0192L,
KMT-2021-BLG-0240L,
KMT-2021-BLG-0320L,
KMT-2021-BLG-0322L,
KMT-2021-BLG-0712L,
KMT-2021-BLG-0736L,
KMT-2021-BLG-0748L,
KMT-2021-BLG-0909L,
KMT-2021-BLG-0912L,K
KMT-2021-BLG-1077L,M V
KMT-2021-BLG-1077L,M V
KMT-2021-BLG-1105L,
KMT-2021-BLG-1150L,
KMT-2021-BLG-1253L,
KMT-2021-BLG-1303L,
KMT-2021-BLG-1372L,
KMT-2021-BLG-1391L,
KMT-2021-BLG-1547L,
KMT-2021-BLG-1554L,
KMT-2021-BLG-1689L,
KMT-2021-BLG-1770L,
KMT-2021-BLG-1898L,
KMT-2021-BLG-2010L,
KMT-2021-BLG-2294L,
KMT-2021-BLG-2478L,
KMT-2021-BLG-2609L,
KMT-2022-BLG-0303L,
KMT-2022-BLG-0371L,
KMT-2022-BLG-0440L,
KMT-2022-BLG-1013L,
KMT-2022-BLG-1551L,
KMT-2022-BLG-1790L,
KMT-2022-BLG-1818L,
KMT-2022-BLG-1818L,
KMT-2022-BLG-2076L,
KMT-2022-BLG-2286L,
KMT-2023-BLG-0119L,K2.5 V
KMT-2023-BLG-0416L,
KMT-2023-BLG-0466L,
KMT-2023-BLG-0469L,
KMT-2023-BLG-0548L,
KMT-2023-BLG-0735L,
KMT-2023-BLG-0830L,
KMT-2023-BLG-0949L,
KMT-2023-BLG-1431L,
KMT-2023-BLG-1454L,
KMT-2023-BLG-1642L,
KMT-2023-BLG-1743L,
KMT-2023-BLG-1866L,
KMT-2023-BLG-1896L,K6 V
KMT-2023-BLG-2209L,
KMT-2024-BLG-0176L,
KMT-2024-BLG-0349L,
KMT-2024-BLG-0404L,M
KMT-2024-BLG-0404L,M
KMT-2024-BLG-1005L,
KMT-2024-BLG-1044L,
KMT-2024-BLG-1209L,K3 V
KMT-2024-BLG-1281L,
KMT-2024-BLG-1870L,
KMT-2024-BLG-2059L,
KMT-2024-BLG-2087L,
KMT-2024-BLG-2242L,
KMT-2025-BLG-0121L,
KMT-2025-BLG-1616L,M V
KOBE-1,K7 V
KOBE-1,K7 V
KOI-12,F5IV
KOI-1257,G5 V
KOI-13,kA2hA5mA7(IV)m:
KOI-134,F9V
KOI-134,F9V
KOI-142,G6 V
KOI-142,G6 V
KOI-1599,
KOI-1599,
KOI-1783,K5
KOI-1783,K5
Kepler-324,
Kepler-968,
Kepler-974,M1V
KOI-217,G8V
KOI-2513,
KOI-3503,
KOI-3503,
KOI-351,G2
KOI-351,G2
KOI-351,G2
KOI-351,G2
KOI-351,G2
KOI-351,G2
KOI-351,G2
KOI-3680,
KOI-4777,
KOI-4978,G
KOI-55,B
KOI-55,B
KOI-7368,
KOI-7913 A,K6 V
KOI-94,
KOI-94,
KOI-94,
KOI-94,
KOI-984,K1V
KOI-984,K1V
XEST 17-036,M4
ISO-Oph 96,K6-M1
2MASS J16262785-2625152,M4.5
KPS-1,K1 V
Kapteyn,M2.0V
Kepler-10,G2V
Kepler-10,G2V
Kepler-10,G2V
Kepler-100,G8IV
Kepler-100,G8IV
Kepler-100,G8IV
Kepler-100,G8IV
Kepler-1000,F6IV
Kepler-1001,
Kepler-1001,
Kepler-1002,G4V
Kepler-1003,
Kepler-1004,G5
Kepler-1005,G2V
Kepler-1006,
Kepler-1007,
Kepler-1008,K2
Kepler-1009,M2V
Kepler-101,G3 IV
Kepler-101,G3 IV
Kepler-1010,G9
Kepler-1011,
Kepler-1012,G7
Kepler-1013,K3
Kepler-1014,
Kepler-1015,F5
Kepler-1016,
Kepler-1016,
Kepler-1017,
Kepler-1018,
Kepler-1019,K8V
Kepler-102,K3V
Kepler-102,K3V
Kepler-102,K3V
Kepler-102,K3V
Kepler-102,K3V
Kepler-1020,
Kepler-1021,
Kepler-1022,
Kepler-1023,K1
Kepler-1024,G7
Kepler-1025,F6IV
Kepler-1026,
Kepler-1027,G5V
Kepler-1028,
Kepler-1029,K2V
Kepler-103,G2
Kepler-103,G2
Kepler-1030,
Kepler-1031,G0V
Kepler-1032,
Kepler-1033,
Kepler-1034,
Kepler-1035,G5V
Kepler-1036,G5
Kepler-1037,K1
Kepler-1038,
Kepler-1038,
Kepler-1039,
Kepler-104,G0V
Kepler-104,G0V
Kepler-104,G0V
Kepler-1040,F9
Kepler-1041,G3
Kepler-1042,
Kepler-1043,
Kepler-1044,
Kepler-1045,
Kepler-1046,G2
Kepler-1047,G8V
Kepler-1047,G8V
Kepler-1048,K5
Kepler-1049,M1V
Kepler-105,F6IV
Kepler-105,F6IV
Kepler-1050,G3
Kepler-1050,G3
Kepler-1051,F5
Kepler-1052,G4
Kepler-1052,G4
Kepler-1053,K7
Kepler-1054,F9
Kepler-1055,G2V
Kepler-1056,G0
Kepler-1057,
Kepler-1058,
Kepler-1059,
Kepler-106,G1
Kepler-106,G1
Kepler-106,G1
Kepler-106,G1
Kepler-1060,
Kepler-1061,K3
Kepler-1062,
Kepler-1063,G5
Kepler-1064,K2V
Kepler-1065,
Kepler-1065,
Kepler-1066,G5V
Kepler-1067,
Kepler-1067,
Kepler-1068,
Kepler-1069,G9IV
Kepler-107,
Kepler-107,
Kepler-107,
Kepler-107,
Kepler-1070,F7V
Kepler-1071,
Kepler-1072,F9.5V
Kepler-1073,G3V
Kepler-1073,G3V
Kepler-1073,G3V
Kepler-1074,M0V
Kepler-1075,M1V
Kepler-1076,K2
Kepler-1077,
Kepler-1078,
Kepler-1079,G2V
Kepler-108,
Kepler-108,
Kepler-1080,F7IV
Kepler-1081,G8V
Kepler-1082,G0V
Kepler-1083,
Kepler-1084,F8V
Kepler-1085,
Kepler-1085,
Kepler-1086,
Kepler-1086,
Kepler-1087,K1
Kepler-1088,F6IV
Kepler-1089,M0V
Kepler-109,G4V
Kepler-109,G4V
Kepler-1090,
Kepler-1090,
Kepler-1091,
Kepler-1092,G2
Kepler-1093,F2V
Kepler-1093,F2V
Kepler-1094,G3
Kepler-1095,
Kepler-1096,K7
Kepler-1097,
Kepler-1098,
Kepler-1099,
Kepler-11,G2V
Kepler-11,G2V
Kepler-11,G2V
Kepler-11,G2V
Kepler-11,G2V
Kepler-11,G2V
Kepler-110,F6IV
Kepler-110,F6IV
Kepler-1100,G2V
Kepler-1101,
Kepler-1102,
Kepler-1103,
Kepler-1104,F6IV-Vs
Kepler-1105,
Kepler-1106,G2
Kepler-1107,
Kepler-1108,
Kepler-1109,G7
Kepler-111,F8V
Kepler-111,F8V
Kepler-1110,
Kepler-1111,
Kepler-1112,F6
Kepler-1113,G0
Kepler-1114,G5V
Kepler-1115,A1IV
Kepler-1116,
Kepler-1117,G8V
Kepler-1118,
Kepler-1119,
Kepler-112,G0
Kepler-112,G0
Kepler-1120,
Kepler-1121,F8
Kepler-1122,
Kepler-1123,G8
Kepler-1124,M1V
Kepler-1125,
Kepler-1126,G3
Kepler-1126,G3
Kepler-1127,
Kepler-1128,G5
Kepler-1129,
Kepler-1129,
Kepler-113,K4
Kepler-113,K4
Kepler-1130,K0V
Kepler-1130,K0V
Kepler-1130,K0V
Kepler-1131,F9
Kepler-1132,
Kepler-1133,K1
Kepler-1134,
Kepler-1135,
Kepler-1136,
Kepler-1137,F5V
Kepler-1138,
Kepler-1139,K2
Kepler-114,M0 V
Kepler-114,M0 V
Kepler-114,M0 V
Kepler-1140,
Kepler-1141,G3
Kepler-1142,G3V
Kepler-1143,
Kepler-1143,
Kepler-1144,
Kepler-1145,
Kepler-1146,
Kepler-1147,
Kepler-1148,
Kepler-1149,
Kepler-115,F6IV
Kepler-115,F6IV
Kepler-1150,
Kepler-1151,G5
Kepler-1152,M1V
Kepler-1153,
Kepler-1154,
Kepler-1154,
Kepler-1155,
Kepler-1156,
Kepler-1157,K4V
Kepler-1158,F5V
Kepler-1159,
Kepler-116,
Kepler-116,
Kepler-1160,
Kepler-1161,K4
Kepler-1162,
Kepler-1162,
Kepler-1163,F7V
Kepler-1164,
Kepler-1165,
Kepler-1165,
Kepler-1166,G7
Kepler-1167,
Kepler-1168,K0
Kepler-1169,G0IV
Kepler-117,F8 V
Kepler-117,F8 V
Kepler-1170,
Kepler-1171,
Kepler-1172,G2V
Kepler-1173,K0
Kepler-1174,G0
Kepler-1175,
Kepler-1176,G3
Kepler-1177,
Kepler-1178,G5V
Kepler-1179,
Kepler-118,
Kepler-118,
Kepler-1180,
Kepler-1181,F6V
Kepler-1181,F6V
Kepler-1182,
Kepler-1183,
Kepler-1184,
Kepler-1185,F9
Kepler-1186,G5
Kepler-1187,
Kepler-1188,
Kepler-1189,G7
Kepler-119,
Kepler-119,
Kepler-1190,K5
Kepler-1191,
Kepler-1192,
Kepler-1193,G2V
Kepler-1194,
Kepler-1195,
Kepler-1196,
Kepler-1197,
Kepler-1198,
Kepler-1199,F2
Kepler-12,G0
Kepler-120,M0 V
Kepler-120,M0 V
Kepler-1200,
Kepler-1201,
Kepler-1202,
Kepler-1203,M1V
Kepler-1204,
Kepler-1205,G7
Kepler-1206,
Kepler-1207,F9
Kepler-1208,
Kepler-1209,F7
Kepler-121,K0
Kepler-121,K0
Kepler-1210,
Kepler-1211,G3
Kepler-1212,G0
Kepler-1213,G0
Kepler-1214,
Kepler-1215,K1V
Kepler-1216,
Kepler-1217,
Kepler-1218,G0.5V
Kepler-1219,F6IV
Kepler-122,
Kepler-122,
Kepler-122,
Kepler-122,
Kepler-122,
Kepler-1220,
Kepler-1221,
Kepler-1222,
Kepler-1223,
Kepler-1224,
Kepler-1225,F7
Kepler-1226,G2
Kepler-1227,G5
Kepler-1228,G8
Kepler-1229,M0
Kepler-123,
Kepler-123,
Kepler-1230,
Kepler-1231,G4
Kepler-1232,
Kepler-1233,F7V
Kepler-1234,
Kepler-1235,G7
Kepler-1236,
Kepler-1237,
Kepler-1238,
Kepler-1239,
Kepler-124,
Kepler-124,
Kepler-124,
Kepler-1240,G5V
Kepler-1241,
Kepler-1242,
Kepler-1243,
Kepler-1244,F5
Kepler-1245,
Kepler-1245,
Kepler-1246,K5
Kepler-1247,
Kepler-1248,G0.5IV
Kepler-1249,
Kepler-125,M1 V
Kepler-125,M1 V
Kepler-1250,
Kepler-1251,G7
Kepler-1252,
Kepler-1253,G0V
Kepler-1254,K3
Kepler-1254,K3
Kepler-1254,K3
Kepler-1255,
Kepler-1256,F6IV
Kepler-1257,
Kepler-1258,G2
Kepler-1259,
Kepler-126,F7IV
Kepler-126,F7IV
Kepler-126,F7IV
Kepler-1260,
Kepler-1261,K3
Kepler-1262,
Kepler-1263,G9
Kepler-1264,F9
Kepler-1265,
Kepler-1266,
Kepler-1266,
Kepler-1267,
Kepler-1268,
Kepler-1269,G2
Kepler-127,G0
Kepler-127,G0
Kepler-127,G0
Kepler-1270,K0IV
Kepler-1271,
Kepler-1272,
Kepler-1273,
Kepler-1274,F8V
Kepler-1275,
Kepler-1276,
Kepler-1277,
Kepler-1278,
Kepler-1279,
Kepler-128,F2
Kepler-128,F2
Kepler-1280,
Kepler-1281,
Kepler-1282,
Kepler-1283,
Kepler-1284,
Kepler-1285,F6IV
Kepler-1286,
Kepler-1287,
Kepler-1288,F5
Kepler-1289,F9
Kepler-129,G4 V
Kepler-129,G4 V
Kepler-129,G4 V
Kepler-1290,
Kepler-1291,
Kepler-1292,
Kepler-1293,F7IV
Kepler-1294,
Kepler-1295,
Kepler-1296,
Kepler-1297,
Kepler-1298,F5
Kepler-1299,
Kepler-130,G1V
Kepler-130,G1V
Kepler-130,G1V
Kepler-1300,F8V
Kepler-1301,
Kepler-1302,G9
Kepler-1303,
Kepler-1304,
Kepler-1305,
Kepler-1306,
Kepler-1307,
Kepler-1308,M2V
Kepler-1309,
Kepler-131,G2V
Kepler-131,G2V
Kepler-1310,
Kepler-1311,G0IV-V
Kepler-1311,G0IV-V
Kepler-1311,G0IV-V
Kepler-1312,F9
Kepler-1312,F9
Kepler-1313,K2V
Kepler-1314,
Kepler-1315,
Kepler-1315,
Kepler-1316,
Kepler-1317,
Kepler-1318,
Kepler-1319,M2V
Kepler-132,G1
Kepler-132,G1
Kepler-132,G1
Kepler-132,G1
Kepler-1320,
Kepler-1321,M1V
Kepler-1321,M1V
Kepler-1321,M1V
Kepler-1322,
Kepler-1322,
Kepler-1323,F8V
Kepler-1324,
Kepler-1325,
Kepler-1326,F4
Kepler-1327,G0
Kepler-1328,G5V
Kepler-1329,
Kepler-133,F9
Kepler-133,F9
Kepler-1330,
Kepler-1331,
Kepler-1332,G5V
Kepler-1333,
Kepler-1334,
Kepler-1335,
Kepler-1336,F9
Kepler-1336,F9
Kepler-1337,
Kepler-1338,M6
Kepler-1339,G0V
Kepler-134,F8V
Kepler-134,F8V
Kepler-1340,
Kepler-1341,
Kepler-1342,
Kepler-1343,
Kepler-1344,G3
Kepler-1345,
Kepler-1346,G3
Kepler-1347,G7
Kepler-1348,G2
Kepler-1349,G0
Kepler-135,F7
Kepler-135,F7
Kepler-1350,
Kepler-1350,
Kepler-1351,M1.6
Kepler-1352,F8V
Kepler-1353,
